GCaL,GKs,GKr,GNaL,GNa,Gto,GK1,GNCX,GNaK,Gkb
0.3765558725831689,1.7349933427002897,1.8279936212323233,1.8783598410230347,1.5031365653149789,1.441497282602954,1.604507059306305,0.24706119799705786,1.674374740020848,1.042447137912117
0.3416430346354773,1.8045506505061832,1.9019349827364036,1.9726158134053462,0.7958270699775865,0.8595094677724769,1.5375709813663254,0.20943672143362524,1.335519953465713,0.9733429802192892
0.3416430346354773,1.9248708607929026,1.9077309261494215,1.9318482532694916,0.8920113007477428,0.8595094677724769,1.5457901065355515,0.2092326020230143,1.4999736826963224,1.0487058869928687
0.34997793670672417,1.9248708607929026,1.9077309261494215,1.9726158134053462,0.8147986064081769,0.7837459362332748,1.697784196363641,0.18971196289923326,1.5990983557490703,0.9228143978537775
0.3765558725831689,1.7010768434410897,1.8279936212323233,1.6853286046228213,1.5031365653149789,1.441497282602954,1.604507059306305,0.24706119799705786,1.674374740020848,1.042447137912117
0.3619834853656708,1.8674034865678144,1.8113818226031584,1.757319239681755,1.0129504092054142,0.9707426817870443,1.604507059306305,0.1889928906625287,1.6995682819731897,1.042447137912117
0.41499630542607463,1.6147220936862317,1.8507008166498342,1.887838914476322,0.9386566179196498,0.8595094677724769,1.5640283928131642,0.1889928906625287,1.768190634920353,1.042447137912117
0.3619834853656708,1.8281661397776694,1.8452225160730196,1.8052643745737702,0.9386566179196498,0.8595094677724769,1.5765474380281503,0.19857252804858244,1.6247696693607754,1.042447137912117
0.38111701212556626,1.7010768434410897,1.8279936212323233,1.7784520993764592,1.5031365653149789,1.441497282602954,1.604507059306305,0.21535033130829984,1.674374740020848,1.042447137912117
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,1.1179011499595697,0.9890636696287213,1.559535914575382,0.1924331276991792,1.6109110963735216,0.9588321863447697
0.3416430346354773,1.42723608020343,1.9077309261494215,1.7671722329986521,1.0294916967742704,1.0381883811083608,1.4983644503300961,0.18208925798989106,1.4999736826963224,0.9445087317344738
0.37728851309336214,1.8674034865678144,1.8113818226031584,1.887838914476322,1.2793865238889817,0.6285533416856129,1.604507059306305,0.1889928906625287,1.7653049401864032,1.042447137912117
0.3619834853656708,1.425989501881877,1.85930091337908,1.794300409783154,0.8920113007477428,0.8595094677724769,1.604507059306305,0.20525958327032845,1.6995682819731897,1.042447137912117
0.3765558725831689,1.5405571773687416,1.8279936212323233,1.7978263084825672,1.8182905517293368,1.441497282602954,1.604507059306305,0.24706119799705786,1.674374740020848,1.042447137912117
0.34491967362964404,1.952407563689323,1.8113818226031584,1.7966647432642717,1.1434016923701897,1.9391417531756108,1.471655709234037,0.20365856955535652,1.5963875164149564,1.00815131930327
0.3613401260314093,1.2710263475629517,1.892487703235001,1.9570774206624875,1.0966526085011772,1.1696641526863698,1.846896585932424,0.17916763062624066,1.9980715497343986,1.0537268287707129
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,1.1179011499595697,0.9890636696287213,1.5765474380281503,0.23959569180836993,1.82794548581431,0.9588321863447697
0.35707302805398894,1.9357776015390051,1.892487703235001,1.8113430748428385,0.8460658447748984,0.9890636696287213,1.559535914575382,0.1924331276991792,1.6109110963735216,0.9588321863447697
0.3897871175911995,1.1078480878698553,1.812305187185157,1.9116074826123524,1.1225761609165337,1.0742304820846433,1.5578323097386046,0.26172798523465796,1.9867363729767618,1.1538078101872447
0.37264046006761603,1.7010768434410897,1.8279936212323233,1.6853286046228213,1.5031365653149789,1.441497282602954,1.604507059306305,0.18940946513318752,1.674374740020848,1.042447137912117
0.3340520832414208,1.350137292945138,1.8577342273556026,1.794300409783154,1.0865684635622426,0.9645072921558133,1.604507059306305,0.21590897739341808,1.8267670076807192,1.0313954464591708
0.3613401260314093,1.2710263475629517,1.892487703235001,1.794300409783154,1.0966526085011772,1.1696641526863698,1.7756613985396987,0.15737015246858996,1.9980715497343986,0.9588321863447697
0.37264046006761603,1.8659279148711483,1.8113818226031584,1.6853286046228213,1.5031365653149789,1.441497282602954,1.604507059306305,0.23181462716765697,1.6995364850941257,1.042447137912117
0.34491967362964404,1.952407563689323,1.9077309261494215,1.9726158134053462,0.9796577428783507,0.8595094677724769,1.6101695951292017,0.2555624563276369,1.7398402295074566,1.0487058869928687
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,1.1179011499595697,0.9890636696287213,1.5765474380281503,0.1924331276991792,1.82794548581431,0.9588321863447697
0.3765558725831689,1.9262563811566118,1.8279936212323233,1.8783598410230347,1.4881553385248292,1.441497282602954,1.604507059306305,0.24706119799705786,1.674374740020848,1.0584616792063024
0.3765558725831689,1.5405571773687416,1.893475923431136,1.7978263084825672,1.8182905517293368,1.392029323040377,1.604507059306305,0.24706119799705786,1.674374740020848,1.042447137912117
0.3897871175911995,1.9627000851158616,1.9167155032126624,1.9116074826123524,1.1225761609165337,0.7898330611206172,1.5578323097386046,0.18314430766454642,1.6465232581697264,0.9588321863447697
0.34491967362964404,1.952407563689323,1.8113818226031584,1.7261195419245372,1.233984608698886,1.8554676758521618,1.471655709234037,0.20365856955535652,1.60666389784035,1.00815131930327
0.3613401260314093,1.296431767732506,1.892487703235001,1.9799770891199546,1.0966526085011772,1.1696641526863698,1.846896585932424,0.17916763062624066,1.9857366306566748,1.0537268287707129
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,1.1179011499595697,1.1696641526863698,1.5765474380281503,0.2320205211839953,1.82794548581431,0.9588321863447697
0.41499630542607463,1.6147220936862317,1.8507008166498342,1.887838914476322,0.9386566179196498,1.9444523064933088,1.5640283928131642,0.1889928906625287,1.768190634920353,1.042447137912117
0.3710308146933679,1.1078480878698553,1.812305187185157,1.9116074826123524,1.1225761609165337,1.0742304820846433,1.5578323097386046,0.26172798523465796,1.9867363729767618,1.1538078101872447
0.34491967362964404,1.952407563689323,1.8113818226031584,1.7966647432642717,0.8460658447748984,1.9391417531756108,1.471655709234037,0.20365856955535652,1.97975612175695,1.00815131930327
0.3619834853656708,1.8281661397776694,1.8452225160730196,1.8052643745737702,0.9386566179196498,0.8931804538367163,1.5765474380281503,0.20168124339474588,1.6247696693607754,1.0493913306486111
0.3765558725831689,1.5405571773687416,1.8279936212323233,1.7339929287025377,1.7941937394754508,1.498427613969858,1.5640283928131642,0.24706119799705786,1.674374740020848,1.042447137912117
0.37264046006761603,1.6243645938686786,1.8279936212323233,1.889317700859955,1.6859957841976185,1.441497282602954,1.604507059306305,0.18940946513318752,1.674374740020848,1.042447137912117
0.40856831674427124,1.7010768434410897,1.8279936212323233,1.6853286046228213,1.2056896538270623,1.441497282602954,1.4771992047318825,0.19597429388659612,1.674374740020848,1.042447137912117
0.37264046006761603,1.5490308885171138,1.8279936212323233,1.6853286046228213,1.2267438358955651,1.441497282602954,1.604507059306305,0.18940946513318752,1.674374740020848,1.0679281744543958
0.3123777492967467,1.350137292945138,1.8577342273556026,1.794300409783154,1.0900470423823923,0.9645072921558133,1.604507059306305,0.21590897739341808,1.6647857661537708,1.0313954464591708
0.39103744507228244,1.8674034865678144,1.8113818226031584,1.887838914476322,1.2793865238889817,0.6285533416856129,1.604507059306305,0.1889928906625287,1.5950639446921209,1.042447137912117
0.34491967362964404,1.952407563689323,1.9222067498394166,1.7966647432642717,1.1302421496873194,1.9391417531756108,1.471655709234037,0.20365856955535652,1.5963875164149564,1.00815131930327
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,1.1179011499595697,0.9890636696287213,1.5765474380281503,0.19559285801438603,1.82794548581431,0.9588321863447697
0.3897871175911995,1.1078480878698553,1.812305187185157,1.9116074826123524,1.1225761609165337,1.0742304820846433,1.5822292843632817,0.1924331276991792,1.9867363729767618,1.1538078101872447
0.3388151305097893,1.977521603647752,1.806383414436629,1.8068742295812918,1.05582624014926,0.9948636024479778,1.9306097810905205,0.21780640390213654,1.268929540480753,1.111993556331142
0.3897871175911995,1.1078480878698553,1.812305187185157,1.9116074826123524,1.3519242716306954,1.0742304820846433,1.5590026221742819,0.1924331276991792,1.9867363729767618,1.1538078101872447
0.3897871175911995,1.1078480878698553,1.812305187185157,1.9116074826123524,1.310804489889579,1.0742304820846433,1.5822292843632817,0.1924331276991792,1.9867363729767618,1.2637294459007173
0.3897871175911995,1.9627000851158616,1.9167155032126624,1.9116074826123524,1.0530104556727569,0.7562733452532268,1.5578323097386046,0.18314430766454642,1.6465232581697264,0.9588321863447697
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,0.7958270699775865,1.1696641526863698,1.5765474380281503,0.2320205211839953,1.82794548581431,0.9588321863447697
0.31377795869579095,1.9627000851158616,1.9167155032126624,1.9116074826123524,0.945024261789072,0.6331380691880327,1.5578323097386046,0.1927300523197802,1.5593881076852085,0.9588321863447697
0.34491967362964404,1.952407563689323,1.782946992972024,1.7966647432642717,0.8460658447748984,1.9391417531756108,1.471655709234037,0.20365856955535652,1.97975612175695,1.0609599055333667
0.36725580799004254,1.8281661397776694,1.7646768964608046,1.7893393800126352,1.5607686698026466,1.7073887805562409,1.5340737571425689,0.20365856955535652,1.5980237665401695,1.1606196387739065
0.3734616454510418,1.795962377920947,1.8279936212323233,1.7978263084825672,1.8182905517293368,1.441497282602954,1.604507059306305,0.25534422854560607,1.674374740020848,1.0493913306486111
0.3195393522731817,1.6147220936862317,1.8507008166498342,1.887838914476322,0.9595150823991825,1.9444523064933088,1.5640283928131642,0.21031456722142755,1.8438224800757395,1.042447137912117
0.37264046006761603,1.5490308885171138,1.8279936212323233,1.6853286046228213,1.61115089642676,1.441497282602954,1.569909412240196,0.18940946513318752,1.674374740020848,1.0679281744543958
0.37264046006761603,1.6243645938686786,1.8279936212323233,1.889317700859955,1.2267438358955651,1.441497282602954,1.604507059306305,0.18940946513318752,1.674374740020848,1.042447137912117
0.37264046006761603,1.3254647658004735,1.8279936212323233,1.6853286046228213,1.2267438358955651,1.7416458709920117,1.604507059306305,0.18940946513318752,1.674374740020848,1.0679281744543958
0.3613401260314093,1.557705448214708,1.892487703235001,1.9799770891199546,1.0966526085011772,1.1696641526863698,1.846896585932424,0.17916763062624066,1.9857366306566748,1.0537268287707129
0.3765558725831689,1.5405571773687416,1.8279936212323233,1.887838914476322,1.7941937394754508,1.498427613969858,1.5640283928131642,0.1889928906625287,1.5950639446921209,1.042447137912117
0.3897871175911995,1.9627000851158616,1.9167155032126624,1.9116074826123524,1.1225761609165337,0.8477570515172929,1.5578323097386046,0.21258929898333095,1.6465232581697264,0.9588321863447697
0.34491967362964404,1.952407563689323,1.9222067498394166,1.7886027738444072,1.2267438358955651,1.0051173853772128,1.5890529751465765,0.17154305068014547,1.5963875164149564,1.00815131930327
0.40856831674427124,1.8645667292529728,1.7897072957331321,1.6853286046228213,1.1569934836913667,1.5523104728449484,1.683819574310329,0.19597429388659612,1.7781327554778392,1.042447137912117
0.3897871175911995,1.8736922201821047,1.892487703235001,1.8189853381317056,1.0909266905623725,1.167062936611913,1.5822292843632817,0.1924331276991792,1.9867363729767618,1.1538078101872447
0.36021564017145913,1.952407563689323,1.9222067498394166,1.949085688353453,1.2942205377918534,1.9391417531756108,1.471655709234037,0.20365856955535652,1.5963875164149564,1.00815131930327
0.3713958833989084,1.8343535990013027,1.9001939532130172,1.812710000953079,1.0969090102934707,1.8554676758521618,1.7554487878419622,0.1790970012834886,1.8806920429217482,1.00815131930327
0.34491967362964404,1.7490816099137543,1.9222067498394166,1.7966647432642717,1.3223608237769668,1.9391417531756108,1.471655709234037,0.20365856955535652,1.5279559472371242,0.9512553108738682
0.2790539401482257,1.761564690900353,1.8279936212323233,1.7955941580421513,1.2267438358955651,0.8595094677724769,1.8408070353634038,0.19857252804858244,1.4958670199262685,1.0774941465713403
0.35707302805398894,1.9982418213135875,1.892487703235001,1.8113430748428385,0.7505549275732046,1.1696641526863698,1.5765474380281503,0.2320205211839953,1.82794548581431,0.9588321863447697
0.3613401260314093,1.7326635550821181,1.892487703235001,1.9799770891199546,1.0966526085011772,1.1696641526863698,1.846896585932424,0.17916763062624066,1.9857366306566748,1.0537268287707129
0.3388151305097893,1.977521603647752,1.776351305100452,1.8068742295812918,1.3386693564944292,0.9948636024479778,1.9306097810905205,0.21780640390213654,1.268929540480753,1.111993556331142
0.3897871175911995,1.1078480878698553,1.812305187185157,1.9116074826123524,1.4539525695027617,1.0742304820846433,1.4866564407416272,0.20365856955535652,1.9867363729767618,1.2637294459007173
0.36725580799004254,1.8281661397776694,1.7646768964608046,1.7893393800126352,1.310804489889579,1.7073887805562409,1.5822292843632817,0.1924331276991792,1.5980237665401695,1.1606196387739065
0.37264046006761603,1.1396019575971221,1.8279936212323233,1.6853286046228213,1.2267438358955651,1.525922506446345,1.604507059306305,0.18940946513318752,1.674374740020848,1.0679281744543958
0.34491967362964404,1.952407563689323,1.8378997824775196,1.7886027738444072,1.1915440203133514,1.0051173853772128,1.5890529751465765,0.17693490156423972,1.5963875164149564,1.00815131930327
0.3521915992234805,1.9627000851158616,1.9167155032126624,1.9116074826123524,1.0037762158739119,0.6331380691880327,1.5578323097386046,0.1927300523197802,1.5593881076852085,1.0156624396214093
0.38871917813143275,1.132463188670481,1.9624312707038245,1.951793528505453,1.1698318126505476,1.9391417531756108,1.471655709234037,0.1768881993869398,1.5963875164149564,1.00815131930327
0.37264046006761603,1.3254647658004735,1.8279936212323233,1.6853286046228213,1.2267438358955651,1.7416458709920117,1.604507059306305,0.18940946513318752,1.674374740020848,1.0679281744543958
0.35707302805398894,1.8974508625386546,1.8303570420805906,1.8113430748428385,1.571214658559323,1.1696641526863698,1.5765474380281503,0.2320205211839953,1.82794548581431,1.0388339047190382
0.37264046006761603,1.3254647658004735,1.8279936212323233,1.9800723629816939,1.2267438358955651,1.7416458709920117,1.604507059306305,0.18940946513318752,1.674374740020848,1.0679281744543958
0.3765558725831689,1.5405571773687416,1.8279936212323233,1.8002547939700047,1.7941937394754508,0.7837459362332748,1.5640283928131642,0.1889928906625287,1.5950639446921209,1.042447137912117
0.36021564017145913,1.952407563689323,1.9222067498394166,1.949085688353453,1.2942205377918534,1.9391417531756108,1.5590026221742819,0.20365856955535652,1.587648439132573,1.00815131930327
0.37694792019112705,1.296431767732506,1.812305187185157,1.9116074826123524,1.310804489889579,1.1696641526863698,1.846896585932424,0.17916763062624066,1.7350011360412763,1.0537268287707129
0.3910493062971407,1.9982418213135875,1.892487703235001,1.8113430748428385,0.7958270699775865,1.1696641526863698,1.5765474380281503,0.2320205211839953,1.82794548581431,0.9588321863447697
0.3734616454510418,1.795962377920947,1.8279936212323233,1.7978263084825672,1.494889616385954,1.441497282602954,1.549405939765478,0.25534422854560607,1.674374740020848,1.0493913306486111
0.3897871175911995,1.8736922201821047,1.892487703235001,1.8189853381317056,1.0909266905623725,1.2954276503923674,1.604507059306305,0.1924331276991792,1.9867363729767618,0.9111814817583989
0.34491967362964404,1.952407563689323,1.9222067498394166,1.7886027738444072,1.302977892861899,1.0051173853772128,1.5890529751465765,0.17154305068014547,1.5963875164149564,0.9588321863447697
0.3487986181096069,1.9757780627207204,1.9167155032126624,1.9116074826123524,0.945024261789072,0.6331380691880327,1.5578323097386046,0.1927300523197802,1.5593881076852085,1.00815131930327
0.29597422022645686,1.9465662241995405,1.9222067498394166,1.7886027738444072,1.2267438358955651,1.0051173853772128,1.5890529751465765,0.17154305068014547,1.5963875164149564,1.00815131930327
0.31377795869579095,1.9627000851158616,1.9167155032126624,1.9116074826123524,0.945024261789072,0.6331380691880327,1.5578323097386046,0.1927300523197802,1.5593881076852085,0.9588321863447697
0.3613401260314093,1.557705448214708,1.892487703235001,1.9799770891199546,1.0966526085011772,1.1696641526863698,1.846896585932424,0.17916763062624066,1.8607177851303403,1.0537268287707129
0.3734616454510418,1.9527197524673305,1.8279936212323233,1.7978263084825672,1.0267170135999928,1.441497282602954,1.604507059306305,0.25534422854560607,1.703907761581272,1.0493913306486111
0.3897871175911995,1.1078480878698553,1.812305187185157,1.8916868985160127,1.3519242716306954,1.0742304820846433,1.604507059306305,0.1924331276991792,1.9867363729767618,1.1538078101872447
0.3897871175911995,1.7588176727029508,1.9167155032126624,1.9116074826123524,1.0530104556727569,0.7562733452532268,1.5578323097386046,0.18314430766454642,1.2721533352469758,0.9588321863447697
0.4293134629485478,1.8529789477642322,1.8912724936304997,1.9251589018016158,1.0294916967742704,0.9385058643860109,1.8499968656691224,0.19993908996819437,1.7713182983316988,1.0985512634024384
0.35707302805398894,1.9982418213135875,1.892487703235001,1.949085688353453,0.7963677737348558,1.1696641526863698,1.5765474380281503,0.2320205211839953,1.82794548581431,0.9588321863447697
0.3613401260314093,1.8674034865678144,1.892487703235001,1.9004749080521097,1.0966526085011772,1.1696641526863698,1.846896585932424,0.17916763062624066,1.9857366306566748,1.0537268287707129
0.36725580799004254,1.8281661397776694,1.7646768964608046,1.7893393800126352,1.0267170135999928,1.7073887805562409,1.5340737571425689,0.20365856955535652,1.5980237665401695,1.41977390509167
0.3104066280210627,1.9627000851158616,1.9167155032126624,1.9116074826123524,0.9977081810608941,0.6331380691880327,1.4771992047318825,0.1927300523197802,1.5593881076852085,0.9588321863447697
0.40856831674427124,1.8645667292529728,1.7897072957331321,1.6853286046228213,1.1569934836913667,1.5859214573335925,1.683819574310329,0.18188866056822903,1.7781327554778392,1.042447137912117
0.3897871175911995,1.761564690900353,1.812305187185157,1.9116074826123524,1.0649356180533083,0.8595094677724769,1.7541443213358832,0.1924331276991792,1.9867363729767618,1.1028421464398899
0.40856831674427124,1.8645667292529728,1.7897072957331321,1.6853286046228213,1.1569934836913667,1.7073887805562409,1.683819574310329,0.19597429388659612,1.5980237665401695,1.042447137912117
0.36021564017145913,1.952407563689323,1.9195097546080124,1.949085688353453,0.6543460331262688,1.9391417531756108,1.5906789409144735,0.21130800683415138,1.777920972273027,1.00815131930327
0.3734616454510418,1.795962377920947,1.8279936212323233,1.887838914476322,1.8182905517293368,1.441497282602954,1.604507059306305,0.21916702748017328,1.728692409743669,1.0493913306486111
